"","Especie","Long","Lat","BD","colecta","env_group_3"
"1","albilanata",-98.110123,18.246991,"gbif",NA,"Sto_domingo"
"2","albilanata",-97.812778,17.838889,"gbif",NA,"M_conspicua"
"3","albilanata",-99.071996,17.637558,"gbif",NA,"Albilanata"
"4","albilanata",-97.130273,17.335774,"gbif",NA,"Oaxacana"
"5","albilanata",-97.199203,17.693317,"gbif",NA,"Oaxacana"
"6","albilanata",-96.338711,16.561306,"gbif",NA,"Tehuantepec"
"7","albilanata",-96.350351,16.535162,"gbif",NA,"M_meissneri"
"8","albilanata",-97.858769,17.50065,"gbif",NA,"Oaxacana"
"9","albilanata",-96.488845,17.257653,"gbif",NA,"Oaxacana"
"10","albilanata",-96.782398,17.190781,"gbif",NA,"Huauclilla"
"11","albilanata",-97.0775,16.541389,"gbif",NA,"Oaxacana"
"12","albilanata",-96.949806,17.585442,"gbif",NA,"Huauclilla"
"13","albilanata",-96.92516,17.370764,"gbif",NA,"Oaxacana"
"14","albilanata",-99.449637,17.434344,"gbif",NA,"Albilanata"
"15","albilanata",-97.085307,17.469148,"gbif",NA,"Oaxacana"
"16","albilanata",-97.0855,17.462142,"gbif",NA,"Oaxacana"
"17","albilanata",-97.320934,17.725252,"gbif",NA,"Oaxacana"
"18","albilanata",-96.275859,16.866561,"gbif",NA,"Oaxacana"
"19","albilanata",-96.275628,16.86652,"gbif",NA,"Oaxacana"
"20","albilanata",-96.305781,16.859863,"gbif",NA,"Oaxacana"
"21","albilanata",-98.464112,17.868763,"gbif",NA,"Albilanata"
"22","albilanata",-96.490591,17.255614,"gbif",NA,"Oaxacana"
"23","albilanata",-97.531915,17.149796,"gbif",NA,"Oaxacana"
"24","albilanata",-99.497101,18.64901,"gbif",NA,"Albilanata"
"25","albilanata",-98.390343,17.753091,"gbif",NA,"Albilanata"
"26","albilanata",-96.952951,17.588672,"gbif",NA,"Huauclilla"
"27","albilanata",-99.502617,18.657801,"gbif",NA,"Albilanata"
"28","albilanata",-96.984925,16.657309,"gbif",NA,"Oaxacana"
"29","albilanata",-93.114628,16.621148,"gbif",NA,"Tehuantepec"
"30","albilanata",-99.50695,18.666646,"gbif",NA,"Albilanata"
"31","albilanata",-99.517937,18.669898,"gbif",NA,"Albilanata"
"32","albilanata",-99.492187,18.672593,"gbif",NA,"Albilanata"
"33","albilanata",-99.499741,18.694616,"gbif",NA,"Albilanata"
"34","albilanata",-99.510319,18.668412,"gbif",NA,"Albilanata"
"35","albilanata",-97.271806,17.6855,"gbif",NA,"Oaxacana"
"36","albilanata",-97.245097,17.695323,"gbif",NA,"Oaxacana"
"37","albilanata",-99.525404,18.662347,"gbif",NA,"Albilanata"
"38","albilanata",-97.981396,17.5241,"gbif",NA,"Oaxacana"
"39","albilanata",-96.629508,16.294656,"gbif",NA,"Oaxacana"
"40","albilanata",-96.930951,17.439065,"gbif",NA,"Oaxacana"
"41","albilanata",-96.940127,17.484824,"gbif",NA,"Oaxacana"
"42","albilanata",-99.524924,18.69738,"gbif",NA,"Albilanata"
"43","albilanata",-97.944283,17.70238,"gbif",NA,"Sto_domingo"
"44","albilanata",-96.90965,17.053715,"gbif",NA,"Oaxacana"
"45","albilanata",-97.242737,18.156291,"gbif",NA,"M_meissneri"
"46","albilanata",-96.10027,16.66166,"gbif",NA,"Tehuantepec"
"47","albilanata",-98.017745,17.643565,"gbif",NA,"Sto_domingo"
"48","albilanata",-98.04599,17.636128,"gbif",NA,"Sto_domingo"
"49","albilanata",-98.041745,17.949431,"gbif",NA,"Sto_domingo"
"50","albilanata",-95.199418,16.349385,"gbif",NA,"Tehuantepec"
"51","albilanata",-96.945556,17.567528,"gbif",NA,"Huauclilla"
"52","albilanata",-103.926966,19.550924,"gbif",NA,"Reppenhagenii"
"53","albilanata",-98.647527,18.39525,"gbif",NA,"Albilanata"
"54","albilanata",-98.645552,18.39328,"gbif",NA,"Albilanata"
"55","albilanata",-98.645552,18.394013,"gbif",NA,"Albilanata"
"56","albilanata",-98.654235,18.399937,"gbif",NA,"Albilanata"
"57","albilanata",-97.154975,17.720646,"gbif",NA,"Oaxacana"
"58","albilanata",-95.015737,16.65247,"gbif",NA,"Tehuantepec"
"59","albilanata",-97.52947,17.13155,"gbif",NA,"Oaxacana"
"60","albilanata",-96.93347,17.60772,"gbif",NA,"Huauclilla"
"61","albilanata",-96.746341,16.841354,"gbif",NA,"Huauclilla"
"62","albilanata",-96.36525,16.83638,"gbif",NA,"Oaxacana"
"63","albilanata",-96.466667,16.383333,"gbif",NA,"M_meissneri"
"64","albilanata",-98.05,17.333333,"gbif",NA,"Oaxacana"
"65","albilanata",-96.8,17.3,"gbif",NA,"Oaxacana"
"66","albilanata",-93.533333,16.75,"gbif",NA,"Tehuantepec"
"67","albilanata",-96.3,16.666667,"gbif",NA,"Tehuantepec"
"68","albilanata",-96.52861,17.325,"gbif",NA,"Oaxacana"
"69","albilanata",-96.21666,16.476667,"gbif",NA,"Oaxacana"
"70","albilanata",-103.9,19.316666,"gbif",NA,"Reppenhagenii"
"71","albilanata",-96.433333,16.383333,"gbif",NA,"M_meissneri"
"72","haageana",-97.457917,18.327069,"gbif",NA,"M_meissneri"
"73","haageana",-97.457418,18.327197,"gbif",NA,"M_meissneri"
"74","haageana",-97.457803,18.327124,"gbif",NA,"M_meissneri"
"75","haageana",-97.457661,18.328593,"gbif",NA,"M_meissneri"
"76","haageana",-97.457864,18.332275,"gbif",NA,"M_meissneri"
"77","haageana",-97.458287,18.326932,"gbif",NA,"M_meissneri"
"78","haageana",-97.457273,18.327194,"gbif",NA,"M_meissneri"
"79","haageana",-97.459866,18.327215,"gbif",NA,"M_meissneri"
"80","haageana",-97.457753,18.33,"gbif",NA,"M_meissneri"
"81","haageana",-97.46907,18.330502,"gbif",NA,"M_meissneri"
"82","haageana",-97.460334,18.327191,"gbif",NA,"M_meissneri"
"83","haageana",-97.460287,18.327195,"gbif",NA,"M_meissneri"
"84","haageana",-97.45946,18.327171,"gbif",NA,"M_meissneri"
"85","haageana",-97.455853,18.326905,"gbif",NA,"M_meissneri"
"86","haageana",-97.455858,18.326874,"gbif",NA,"M_meissneri"
"87","haageana",-97.45595,18.326912,"gbif",NA,"M_meissneri"
"88","haageana",-97.458593,18.330587,"gbif",NA,"M_meissneri"
"89","haageana",-97.456223,18.327015,"gbif",NA,"M_meissneri"
"90","haageana",-97.456582,18.3306,"gbif",NA,"M_meissneri"
"91","haageana",-97.458648,18.330812,"gbif",NA,"M_meissneri"
"92","haageana",-97.459746,18.327216,"gbif",NA,"M_meissneri"
"93","haageana",-97.456861,18.327152,"gbif",NA,"M_meissneri"
"94","haageana",-97.456645,18.327099,"gbif",NA,"M_meissneri"
"95","haageana",-97.323871,17.856039,"gbif",NA,"Oaxacana"
"96","haageana",-97.460651,18.326987,"gbif",NA,"M_meissneri"
"97","haageana",-97.2769,19.441345,"gbif",NA,"Haageana"
"98","haageana",-97.428999,19.514548,"gbif",NA,"Haageana"
"99","haageana",-97.43763,19.508733,"gbif",NA,"Haageana"
"100","haageana",-97.462072,18.333679,"gbif",NA,"M_meissneri"
"101","haageana",-96.893414,16.604153,"gbif",NA,"Oaxacana"
"102","haageana",-97.318825,18.528913,"gbif",NA,"M_conspicua"
"103","haageana",-97.469383,18.3311,"gbif",NA,"M_meissneri"
"104","haageana",-97.445507,19.502476,"gbif",NA,"Haageana"
"105","haageana",-97.319549,17.707729,"gbif",NA,"Oaxacana"
"106","haageana",-97.487359,19.394898,"gbif",NA,"Haageana"
"107","haageana",-97.450701,19.352218,"gbif",NA,"Haageana"
"108","haageana",-97.356222,17.853157,"gbif",NA,"Oaxacana"
"109","haageana",-97.549863,18.274145,"gbif",NA,"M_meissneri"
"110","haageana",-97.475706,18.329069,"gbif",NA,"M_meissneri"
"111","haageana",-97.418128,18.943288,"gbif",NA,"Haageana"
"112","haageana",-98.06823,18.599085,"gbif",NA,"Sto_domingo"
"113","haageana",-97.605453,18.319358,"gbif",NA,"M_meissneri"
"114","haageana",-97.616505,18.308653,"gbif",NA,"M_meissneri"
"115","haageana",-97.414092,18.393919,"gbif",NA,"M_meissneri"
"116","haageana",-97.517825,18.333444,"gbif",NA,"M_meissneri"
"117","haageana",-97.912332,18.590297,"gbif",NA,"M_conspicua"
"118","haageana",-97.466026,18.331358,"gbif",NA,"M_meissneri"
"119","haageana",-97.613554,18.432794,"gbif",NA,"M_conspicua"
"120","haageana",-97.615614,18.432143,"gbif",NA,"M_conspicua"
"121","haageana",-97.1851,17.85249,"gbif",NA,"Oaxacana"
"122","haageana",-97.453603,19.33851,"gbif",NA,"Haageana"
"123","haageana",-97.519994,18.278058,"gbif",NA,"M_meissneri"
"124","haageana",-97.373889,17.976389,"gbif",NA,"Oaxacana"
"125","haageana",-97.443023,18.319085,"gbif",NA,"M_meissneri"
"126","haageana",-97.444409,18.384374,"gbif",NA,"M_meissneri"
"127","haageana",-97.373887,18.317231,"gbif",NA,"M_meissneri"
"128","haageana",-97.481346,18.280115,"gbif",NA,"M_meissneri"
"129","haageana",-97.622795,18.183729,"gbif",NA,"M_conspicua"
"130","haageana",-97.55957,18.325525,"gbif",NA,"M_meissneri"
"131","haageana",-97.412778,17.880833,"gbif",NA,"Oaxacana"
"132","haageana",-97.318047,17.762786,"gbif",NA,"Oaxacana"
"133","haageana",-97.305983,18.073063,"gbif",NA,"Oaxacana"
"134","haageana",-97.439257,17.928038,"gbif",NA,"Oaxacana"
"135","haageana",-99.162486,18.744792,"gbif",NA,"San_angelensis"
"136","haageana",-99.047718,18.686488,"gbif",NA,"San_angelensis"
"137","haageana",-97.380001,18.312851,"gbif",NA,"M_meissneri"
"138","haageana",-97.567678,18.269278,"gbif",NA,"M_conspicua"
"139","haageana",-97.454164,18.329486,"gbif",NA,"M_meissneri"
"140","haageana",-97.309745,18.067554,"gbif",NA,"Oaxacana"
"141","haageana",-97.389633,17.551781,"gbif",NA,"Oaxacana"
"142","haageana",-97.442862,18.327298,"gbif",NA,"M_meissneri"
"143","haageana",-97.343604,18.057471,"gbif",NA,"Oaxacana"
"144","haageana",-97.617155,18.31587,"gbif",NA,"M_meissneri"
"145","haageana",-97.558445,18.277731,"gbif",NA,"M_meissneri"
"146","haageana",-97.559992,18.283966,"gbif",NA,"M_meissneri"
"147","haageana",-97.45816,18.332067,"gbif",NA,"M_meissneri"
"148","haageana",-97.457115,18.330141,"gbif",NA,"M_meissneri"
"149","haageana",-97.457016,18.330418,"gbif",NA,"M_meissneri"
"150","haageana",-97.456291,18.331127,"gbif",NA,"M_meissneri"
"151","haageana",-97.457016,18.33156,"gbif",NA,"M_meissneri"
"152","haageana",-97.560163,18.27333,"gbif",NA,"M_conspicua"
"153","haageana",-97.361046,17.87545,"gbif",NA,"Oaxacana"
"154","haageana",-97.691673,17.894515,"gbif",NA,"M_conspicua"
"155","haageana",-97.356763,18.456823,"gbif",NA,"M_meissneri"
"156","haageana",-97.415511,19.418286,"gbif",NA,"Haageana"
"157","haageana",-97.428628,19.514786,"gbif",NA,"Haageana"
"158","haageana",-97.414772,19.419206,"gbif",NA,"Haageana"
"159","haageana",-97.452984,18.327783,"gbif",NA,"M_meissneri"
"160","haageana",-97.754776,18.620033,"gbif",NA,"M_conspicua"
"161","haageana",-97.434745,18.356757,"gbif",NA,"M_meissneri"
"162","haageana",-97.563064,19.344442,"gbif",NA,"Haageana"
"163","haageana",-97.454481,19.331691,"gbif",NA,"Haageana"
"164","haageana",-97.564858,19.344861,"gbif",NA,"Haageana"
"165","haageana",-97.269048,19.545671,"gbif",NA,"Haageana"
"166","haageana",-97.495942,19.359036,"gbif",NA,"Haageana"
"167","haageana",-97.492547,19.351892,"gbif",NA,"Haageana"
"168","haageana",-97.84087,17.87829,"gbif",NA,"M_conspicua"
"169","haageana",-97.496757,17.850148,"gbif",NA,"Oaxacana"
"170","haageana",-97.719335,18.067345,"gbif",NA,"M_conspicua"
"171","haageana",-97.611725,18.242501,"gbif",NA,"M_conspicua"
"172","haageana",-97.494064,18.044042,"gbif",NA,"M_conspicua"
"173","haageana",-97.615,18.316111,"gbif",NA,"M_meissneri"
"174","haageana",-97.445563,18.342407,"gbif",NA,"M_meissneri"
"175","haageana",-97.373199,18.307677,"gbif",NA,"M_meissneri"
"176","haageana",-97.546667,18.252222,"gbif",NA,"M_meissneri"
"177","haageana",-97.377319,18.317129,"gbif",NA,"M_meissneri"
"178","haageana",-97.373543,18.315174,"gbif",NA,"M_meissneri"
"179","haageana",-97.45079,18.342794,"gbif",NA,"M_meissneri"
"180","haageana",-97.680924,18.002938,"gbif",NA,"M_conspicua"
"181","haageana",-97.717302,18.515156,"gbif",NA,"M_conspicua"
"182","haageana",-97.511258,18.332594,"gbif",NA,"M_meissneri"
"183","haageana",-97.783292,18.487568,"gbif",NA,"M_conspicua"
"184","haageana",-97.871223,17.956656,"gbif",NA,"M_conspicua"
"185","haageana",-97.261264,17.693223,"gbif",NA,"Oaxacana"
"186","haageana",-97.267639,17.692722,"gbif",NA,"Oaxacana"
"187","haageana",-97.233056,17.677361,"gbif",NA,"Oaxacana"
"188","haageana",-97.322651,17.723944,"gbif",NA,"Oaxacana"
"189","haageana",-97.256457,17.691261,"gbif",NA,"Oaxacana"
"190","haageana",-97.923933,18.409924,"gbif",NA,"M_conspicua"
"191","haageana",-97.43129,18.361412,"gbif",NA,"M_meissneri"
"192","haageana",-97.319904,17.724639,"gbif",NA,"Oaxacana"
"193","haageana",-97.271806,17.6855,"gbif",NA,"Oaxacana"
"194","haageana",-97.435413,18.378655,"gbif",NA,"M_meissneri"
"195","haageana",-97.448889,18.346944,"gbif",NA,"M_meissneri"
"196","haageana",-97.298286,17.736653,"gbif",NA,"Oaxacana"
"197","haageana",-97.477889,18.358616,"gbif",NA,"M_conspicua"
"198","haageana",-97.249368,19.422588,"gbif",NA,"Haageana"
"199","haageana",-97.446371,18.333949,"gbif",NA,"M_meissneri"
"200","haageana",-97.626957,19.023191,"gbif",NA,"Haageana"
"201","haageana",-97.577501,18.951668,"gbif",NA,"Haageana"
"202","haageana",-97.674074,18.438081,"gbif",NA,"M_conspicua"
"203","haageana",-97.514983,18.340366,"gbif",NA,"M_meissneri"
"204","haageana",-97.239814,17.856468,"gbif",NA,"Oaxacana"
"205","haageana",-97.910265,18.22273,"gbif",NA,"Sto_domingo"
"206","haageana",-97.63291,18.286927,"gbif",NA,"M_conspicua"
"207","haageana",-97.474676,18.329232,"gbif",NA,"M_meissneri"
"208","haageana",-97.390859,18.271835,"gbif",NA,"M_conspicua"
"209","haageana",-97.64891,18.21291,"gbif",NA,"M_conspicua"
"210","haageana",-97.633786,19.020262,"gbif",NA,"Haageana"
"211","haageana",-99.173874,18.832471,"gbif",NA,"San_angelensis"
"212","haageana",-97.627808,19.024923,"gbif",NA,"Haageana"
"213","haageana",-97.627036,19.026093,"gbif",NA,"Haageana"
"214","haageana",-97.45766,18.33247,"gbif",NA,"M_meissneri"
"215","haageana",-97.457328,18.33125,"gbif",NA,"M_meissneri"
"216","haageana",-97.497053,18.330378,"gbif",NA,"M_meissneri"
"217","haageana",-97.680817,17.768631,"gbif",NA,"M_conspicua"
"218","haageana",-97.687168,17.778603,"gbif",NA,"M_conspicua"
"219","haageana",-97.672695,18.211564,"gbif",NA,"M_conspicua"
"220","haageana",-97.469556,18.407306,"gbif",NA,"M_conspicua"
"221","haageana",-97.320833,17.817528,"gbif",NA,"Oaxacana"
"222","haageana",-97.484779,18.243699,"gbif",NA,"M_conspicua"
"223","haageana",-97.457107,18.330199,"gbif",NA,"M_meissneri"
"224","haageana",-97.456936,18.330403,"gbif",NA,"M_meissneri"
"225","haageana",-97.457571,18.330533,"gbif",NA,"M_meissneri"
"226","haageana",-97.4625,18.623667,"gbif",NA,"M_conspicua"
"227","haageana",-97.571556,18.236194,"gbif",NA,"M_conspicua"
"228","haageana",-97.547167,18.239722,"gbif",NA,"M_conspicua"
"229","haageana",-97.458889,18.319222,"gbif",NA,"M_meissneri"
"230","haageana",-97.435861,18.375944,"gbif",NA,"M_meissneri"
"231","haageana",-97.47875,18.349278,"gbif",NA,"M_conspicua"
"232","haageana",-97.475361,18.36,"gbif",NA,"M_conspicua"
"233","haageana",-97.478139,18.353806,"gbif",NA,"M_conspicua"
"234","haageana",-97.4805,18.357139,"gbif",NA,"M_conspicua"
"235","haageana",-97.482722,18.359472,"gbif",NA,"M_conspicua"
"236","haageana",-97.382222,18.682167,"gbif",NA,"M_conspicua"
"237","haageana",-97.453139,18.255556,"gbif",NA,"M_conspicua"
"238","haageana",-97.435528,18.232194,"gbif",NA,"M_conspicua"
"239","haageana",-97.519222,18.404472,"gbif",NA,"M_conspicua"
"240","haageana",-97.50025,18.26825,"gbif",NA,"M_meissneri"
"241","haageana",-97.474861,18.43075,"gbif",NA,"M_conspicua"
