"","Especie","Long","Lat","BD","colecta","env_group_3"
"242","haageana",-97.403889,18.706556,"gbif",NA,"Haageana"
"243","haageana",-97.408583,18.697833,"gbif",NA,"Haageana"
"244","haageana",-97.532917,18.201611,"gbif",NA,"M_conspicua"
"245","haageana",-97.466944,18.4195,"gbif",NA,"M_conspicua"
"246","haageana",-97.405361,18.705139,"gbif",NA,"Haageana"
"247","haageana",-97.090667,17.578083,"gbif",NA,"Oaxacana"
"248","haageana",-97.520889,18.760194,"gbif",NA,"Haageana"
"249","haageana",-97.556778,18.737139,"gbif",NA,"Haageana"
"250","haageana",-97.620306,18.73825,"gbif",NA,"M_conspicua"
"251","haageana",-97.463889,18.603833,"gbif",NA,"M_conspicua"
"252","haageana",-97.471667,18.608333,"gbif",NA,"M_conspicua"
"253","haageana",-97.361028,18.345306,"gbif",NA,"M_meissneri"
"254","haageana",-97.649444,18.321111,"gbif",NA,"M_conspicua"
"255","haageana",-97.590944,18.367639,"gbif",NA,"M_conspicua"
"256","haageana",-97.602583,18.366194,"gbif",NA,"M_conspicua"
"257","haageana",-97.528278,18.201,"gbif",NA,"M_conspicua"
"258","haageana",-97.633778,18.33475,"gbif",NA,"M_conspicua"
"259","haageana",-97.576222,18.347417,"gbif",NA,"M_meissneri"
"260","haageana",-97.456389,18.663333,"gbif",NA,"M_conspicua"
"261","haageana",-97.437222,18.373889,"gbif",NA,"M_meissneri"
"262","haageana",-97.505833,18.195833,"gbif",NA,"M_conspicua"
"263","haageana",-97.470556,18.590278,"gbif",NA,"M_conspicua"
"264","haageana",-97.455476,18.329937,"gbif",NA,"M_meissneri"
"265","haageana",-97.414722,18.216639,"gbif",NA,"M_conspicua"
"266","haageana",-97.499444,18.318917,"gbif",NA,"M_meissneri"
"267","haageana",-97.363611,18.361861,"gbif",NA,"M_meissneri"
"268","haageana",-97.38,18.317972,"gbif",NA,"M_meissneri"
"269","haageana",-97.452111,18.338806,"gbif",NA,"M_meissneri"
"270","haageana",-97.38,18.319389,"gbif",NA,"M_meissneri"
"271","haageana",-97.379722,18.311972,"gbif",NA,"M_meissneri"
"272","haageana",-97.4925,18.255361,"gbif",NA,"M_conspicua"
"273","haageana",-97.512389,18.402611,"gbif",NA,"M_conspicua"
"274","haageana",-97.484806,18.41025,"gbif",NA,"M_conspicua"
"275","haageana",-97.526167,18.404889,"gbif",NA,"M_conspicua"
"276","haageana",-97.555972,18.318083,"gbif",NA,"M_meissneri"
"277","haageana",-97.449167,18.40475,"gbif",NA,"M_conspicua"
"278","haageana",-97.572444,18.39025,"gbif",NA,"M_conspicua"
"279","haageana",-97.474806,18.607111,"gbif",NA,"M_conspicua"
"280","haageana",-97.550083,18.250833,"gbif",NA,"M_meissneri"
"281","haageana",-97.53944,18.48266,"gbif",NA,"M_conspicua"
"282","haageana",-97.796556,17.822167,"gbif",NA,"M_conspicua"
"283","haageana",-97.69344,18.03202,"gbif",NA,"M_conspicua"
"284","haageana",-97.87583,17.94036,"gbif",NA,"M_conspicua"
"285","haageana",-97.93318,18.08663,"gbif",NA,"Sto_domingo"
"286","haageana",-97.446972,18.340583,"gbif",NA,"M_meissneri"
"287","haageana",-97.448333,18.340806,"gbif",NA,"M_meissneri"
"288","haageana",-97.447333,18.340444,"gbif",NA,"M_meissneri"
"289","haageana",-97.420417,18.41925,"gbif",NA,"M_meissneri"
"290","haageana",-97.502222,18.224833,"gbif",NA,"M_conspicua"
"291","haageana",-97.449528,18.342111,"gbif",NA,"M_meissneri"
"292","haageana",-97.446583,18.337278,"gbif",NA,"M_meissneri"
"293","haageana",-97.663889,18.202778,"gbif",NA,"M_conspicua"
"294","haageana",-97.426111,18.320694,"gbif",NA,"M_meissneri"
"295","haageana",-97.435056,18.3235,"gbif",NA,"M_meissneri"
"296","haageana",-97.359722,18.303917,"gbif",NA,"M_meissneri"
"297","haageana",-97.448056,18.319972,"gbif",NA,"M_meissneri"
"298","haageana",-97.440556,18.316778,"gbif",NA,"M_meissneri"
"299","haageana",-97.435556,18.322583,"gbif",NA,"M_meissneri"
"300","haageana",-97.415278,18.228056,"gbif",NA,"M_conspicua"
"301","haageana",-97.415,18.215833,"gbif",NA,"M_conspicua"
"302","haageana",-97.296389,17.936,"gbif",NA,"Oaxacana"
"303","haageana",-97.295528,17.934361,"gbif",NA,"Oaxacana"
"304","haageana",-97.40766,18.70227,"gbif",NA,"Haageana"
"305","haageana",-97.555833,18.235833,"gbif",NA,"M_conspicua"
"306","haageana",-97.510833,18.309444,"gbif",NA,"M_meissneri"
"307","haageana",-97.501389,18.268056,"gbif",NA,"M_meissneri"
"308","haageana",-97.5025,18.268611,"gbif",NA,"M_meissneri"
"309","haageana",-97.576389,18.337222,"gbif",NA,"M_meissneri"
"310","haageana",-97.571111,18.393889,"gbif",NA,"M_conspicua"
"311","haageana",-97.501111,18.287222,"gbif",NA,"M_meissneri"
"312","haageana",-97.5525,18.236667,"gbif",NA,"M_conspicua"
"313","haageana",-97.503056,18.303333,"gbif",NA,"M_meissneri"
"314","haageana",-97.554167,18.1875,"gbif",NA,"M_conspicua"
"315","haageana",-97.4075,18.702222,"gbif",NA,"Haageana"
"316","haageana",-97.443333,18.363889,"gbif",NA,"M_meissneri"
"317","haageana",-97.435278,18.3625,"gbif",NA,"M_meissneri"
"318","haageana",-97.474444,18.350833,"gbif",NA,"M_conspicua"
"319","haageana",-97.474722,18.346694,"gbif",NA,"M_conspicua"
"320","haageana",-97.449167,18.384722,"gbif",NA,"M_conspicua"
"321","haageana",-97.515278,18.361389,"gbif",NA,"M_meissneri"
"322","haageana",-97.515278,18.374722,"gbif",NA,"M_conspicua"
"323","haageana",-97.518333,18.357222,"gbif",NA,"M_meissneri"
"324","haageana",-97.473611,18.352778,"gbif",NA,"M_conspicua"
"325","haageana",-97.514722,18.359167,"gbif",NA,"M_conspicua"
"326","haageana",-97.518889,18.344167,"gbif",NA,"M_meissneri"
"327","haageana",-97.521111,18.349167,"gbif",NA,"M_meissneri"
"328","haageana",-97.515,18.356944,"gbif",NA,"M_meissneri"
"329","haageana",-97.620278,18.740833,"gbif",NA,"M_conspicua"
"330","haageana",-97.5075,18.8,"gbif",NA,"Haageana"
"331","haageana",-97.429167,18.411667,"gbif",NA,"M_conspicua"
"332","haageana",-97.79655,17.82216,"gbif",NA,"M_conspicua"
"333","haageana",-97.362778,19.476111,"gbif",NA,"Haageana"
"334","haageana",-97.55,17.833333,"gbif",NA,"Oaxacana"
"335","haageana",-97.433333,18.733333,"gbif",NA,"Haageana"
"336","haageana",-97.483333,17.65,"gbif",NA,"Oaxacana"
"337","haageana",-97.45,18.7,"gbif",NA,"Haageana"
"338","haageana",-99.1,18.716667,"gbif",NA,"San_angelensis"
"339","haageana",-97.75,17.766667,"gbif",NA,"M_conspicua"
"340","haageana",-97.666667,17.716667,"gbif",NA,"Oaxacana"
"341","haageana",-97.533333,17.7,"gbif",NA,"Oaxacana"
"342","haageana",-97.233333,17.833333,"gbif",NA,"Oaxacana"
"343","haageana",-97.9,17.733333,"gbif",NA,"M_conspicua"
"344","haageana",-97.55,18.25,"gbif",NA,"M_conspicua"
"345","haageana",-97.5,18.333333,"gbif",NA,"M_meissneri"
"346","haageana",-97.416667,18.75,"gbif",NA,"Haageana"
"347","albilanata",-98.5142694444444,17.6068888888889,"herbarios",NA,"Albilanata"
"348","albilanata",-99.24425,18.2576111111111,"herbarios",NA,"Albilanata"
"349","albilanata",-99.5655222222222,17.113275,"herbarios",NA,"Albilanata"
"350","albilanata",-98.4875,17.9658333333333,"herbarios",NA,"Albilanata"
"351","albilanata",-96.6983666666667,16.8958555555556,"herbarios",NA,"Huauclilla"
"352","haageana",-97.2436111111111,18.7258333333333,"herbarios",NA,"Acultingensis"
"353","haageana",-97.7089722222222,17.7400833333333,"herbarios",NA,"M_conspicua"
"354","haageana",-97.9954416666667,18.4875861111111,"herbarios",NA,"M_conspicua"
"355","haageana",-97.54975,17.3341666666667,"herbarios",NA,"Oaxacana"
"356","haageana",-97.4077777777778,19.3866666666667,"herbarios",NA,"Haageana"
"357","haageana",-97.5241666666667,18.3061111111111,"herbarios",NA,"M_meissneri"
"358","haageana",-97.471275,18.3357777777778,"herbarios",NA,"M_meissneri"
"359","haageana",-97.4625,18.6236666666667,"herbarios",NA,"M_conspicua"
"360","haageana",-97.4575,18.3347222222222,"herbarios",NA,"M_meissneri"
"361","haageana",-97.1721388888889,17.57125,"herbarios",NA,"Oaxacana"
"362","albilanata",-99.190316,19.313985,"gbs","Jardin Botanico","San_angelensis"
"363","albilanata",-99.190316,19.313985,"gbs","Espacio escultorico tejido","San_angelensis"
"364","haageana",-97.6491388888889,18.2133055555556,"gbs","CC027","M_conspicua"
"365","haageana",-97.6491388888889,18.2133055555556,"gbs","CC027","M_conspicua"
"366","haageana",-97.6956388888889,18.0843611111111,"gbs","CC028","M_conspicua"
"367","haageana",-97.6956388888889,18.0843611111111,"gbs","CC028","M_conspicua"
"368","albilanata",-97.2167222222222,17.4888055555556,"gbs","CC033","Oaxacana"
"369","albilanata",-97.2167222222222,17.4888055555556,"gbs","CC033","Oaxacana"
"370","albilanata",-97.2078888888889,17.4728055555556,"gbs","CC034","Oaxacana"
"371","albilanata",-97.2078888888889,17.4728055555556,"gbs","CC034","Oaxacana"
"372","albilanata",-97.0455,17.4365,"gbs","CC035","Oaxacana"
"373","albilanata",-97.0455,17.4365,"gbs","CC035","Oaxacana"
"374","albilanata",-97.1041666666667,17.45975,"gbs","CC038","Oaxacana"
"375","albilanata",-97.1041666666667,17.45975,"gbs","CC038","Oaxacana"
"376","albilanata",-97.2948333333333,17.2669166666667,"gbs","CC039","Oaxacana"
"377","albilanata",-97.2948333333333,17.2669166666667,"gbs","CC039","Oaxacana"
"378","haageana",-97.7016111111111,17.7289722222222,"gbs","CC045","M_conspicua"
"379","haageana",-97.7016111111111,17.7289722222222,"gbs","CC045","M_conspicua"
"380","haageana",-97.4596111111111,18.4473888888889,"gbs","CC023","M_conspicua"
"381","haageana",-97.4596111111111,18.4473888888889,"gbs","CC023","M_conspicua"
"382","haageana",-97.4596111111111,18.3333333333333,"gbs","CC024","M_meissneri"
"383","haageana",-97.4935,18.2556666666667,"gbs","CC025","M_conspicua"
"384","haageana",-97.4935,18.2556666666667,"gbs","CC025","M_conspicua"
"385","haageana",-97.5009722222222,18.2879444444444,"gbs","CC026","M_meissneri"
"386","haageana",-97.4393888888889,18.4021111111111,"gbs","CC030","M_conspicua"
"387","haageana",-97.4393888888889,18.4021111111111,"gbs","CC030","M_conspicua"
"388","haageana",-97.4451388888889,18.3870833333333,"gbs","CC031","M_meissneri"
"389","haageana",-97.4451388888889,18.3870833333333,"gbs","CC031","M_meissneri"
"390","haageana",-97.4374444444445,18.3578333333333,"gbs","CC032","M_meissneri"
"391","haageana",-97.4374444444445,18.3578333333333,"gbs","CC032","M_meissneri"
"392","haageana",-97.4187777777778,19.3877222222222,"gbs","CC020","Haageana"
"393","haageana",-97.4187777777778,19.3877222222222,"gbs","CC020","Haageana"
"394","haageana",-97.4187777777778,19.3877222222222,"gbs","CC020","Haageana"
"395","haageana",-97.2881666666667,19.4956388888889,"gbs","CC021","Haageana"
"396","haageana",-97.2881666666667,19.4956388888889,"gbs","CC021","Haageana"
"397","haageana",-97.2881666666667,19.4956388888889,"gbs","CC021","Haageana"
"398","haageana",-97.3821944444444,18.84725,"gbs","CC022","Haageana"
"399","haageana",-97.3821944444444,18.84725,"gbs","CC022","Haageana"
"400","haageana",-97.3821944444444,18.84725,"gbs","CC022","Haageana"
"401","haageana",-97.2435,18.7583888888889,"gbs","CC029","Acultingensis"
"402","haageana",-97.2435,18.7583888888889,"gbs","CC029","Acultingensis"
"403","haageana",-97.2435,18.7583888888889,"gbs","CC029","Acultingensis"
"404","albilanata",-97.0452222222222,17.4820555555556,"gbs","CC036","Huauclilla"
"405","albilanata",-97.0452222222222,17.4820555555556,"gbs","CC036","Huauclilla"
"406","albilanata",-97.0452222222222,17.4820555555556,"gbs","CC036","Huauclilla"
"407","albilanata",-97.0601944444445,17.4676944444444,"gbs","CC037","Oaxacana"
"408","albilanata",-96.9384166666667,17.3440833333333,"gbs","CC040","Oaxacana"
"409","albilanata",-96.9384166666667,17.3440833333333,"gbs","CC040","Oaxacana"
"410","albilanata",-96.9384166666667,17.3440833333333,"gbs","CC040","Oaxacana"
"411","albilanata",-96.1010833333333,16.6702777777778,"gbs","CC043","Tehuantepec"
"412","albilanata",-96.1010833333333,16.6702777777778,"gbs","CC043","Tehuantepec"
"413","albilanata",-96.1010833333333,16.6702777777778,"gbs","CC043","Tehuantepec"
"414","albilanata",-95.4535833333333,16.4033333333333,"gbs","CC044","Tehuantepec"
"415","albilanata",-95.4535833333333,16.4033333333333,"gbs","CC044","Tehuantepec"
"416","albilanata",-95.4535833333333,16.4033333333333,"gbs","CC044","Tehuantepec"
"417","albilanata",-97.9785555555556,17.6515277777778,"gbs","CC046","Sto_domingo"
"418","albilanata",-97.9785555555556,17.6515277777778,"gbs","CC046","Sto_domingo"
"419","albilanata",-97.9785555555556,17.6515277777778,"gbs","CC046","Sto_domingo"
"420","albilanata",-99.2570972222222,18.2557,"gbs","CC047","Albilanata"
"421","albilanata",-103.924363888889,19.5797277777778,"gbs","M_reppen","Reppenhagenii"
"422","albilanata",-94.9472222222222,16.5527777777778,"col_cactus",NA,"Tehuantepec"
"423","haageana",-97.6391666666667,18.2855555555556,"col_cactus",NA,"M_conspicua"
"424","haageana",-97.4436111111111,18.3955555555556,"col_cactus",NA,"M_meissneri"
"425","haageana",-97.48,17.2522222222222,"col_cactus",NA,"Oaxacana"
"426","haageana",-96.9355555555556,17.345,"col_cactus",NA,"Oaxacana"
"427","haageana",-97.3338888888889,17.1558333333333,"col_cactus",NA,"Oaxacana"
"428","haageana",-97.3494444444444,17.4633333333333,"col_cactus",NA,"Oaxacana"
"429","haageana",-97.5055555555555,17.6383333333333,"col_cactus",NA,"Oaxacana"
"430","haageana",-97.3763888888889,17.4286111111111,"col_cactus",NA,"Oaxacana"
"431","haageana",-97.38,17.5494444444444,"col_cactus",NA,"Oaxacana"
"432","haageana",-97.2502777777778,18.4466666666667,"col_cactus",NA,"Oaxacana"
"433","haageana",-97.1994444444444,17.6358333333333,"col_cactus",NA,"Oaxacana"
"434","haageana",-97.5369444444444,17.8013888888889,"col_cactus",NA,"Oaxacana"
"435","haageana",-97.2194444444444,17.4583333333333,"col_cactus",NA,"Oaxacana"
"436","haageana",-97.4430555555556,17.5094444444444,"col_cactus",NA,"Oaxacana"
"437","haageana",-97.465,17.3372222222222,"col_cactus",NA,"Oaxacana"
"438","haageana",-97.7416666666667,18.1783333333333,"col_cactus",NA,"M_conspicua"
"439","haageana",-97.2602777777778,17.4461111111111,"col_cactus",NA,"Oaxacana"
"440","haageana",-97.2602777777778,17.2827777777778,"col_cactus",NA,"Oaxacana"
"441","haageana",-97.2602777777778,17.8369444444444,"col_cactus",NA,"Oaxacana"
"442","haageana",-97.4872222222222,18.2252777777778,"col_cactus",NA,"M_conspicua"
"443","haageana",-99.1180555555555,18.8563888888889,"col_cactus",NA,"San_angelensis"
"444","haageana",-97.1761111111111,17.3330555555556,"col_cactus",NA,"Oaxacana"
"445","haageana",-97.2672222222222,17.4063888888889,"col_cactus",NA,"Oaxacana"
"446","haageana",-97.2266666666667,17.4858333333333,"col_cactus",NA,"Oaxacana"
"447","haageana",-97.2302777777778,17.3563888888889,"col_cactus",NA,"Oaxacana"
"448","haageana",-97.4011111111111,17.4880555555556,"col_cactus",NA,"Oaxacana"
"449","haageana",-97.2605555555556,17.7258333333333,"col_cactus",NA,"Oaxacana"
"450","haageana",-97.425,17.4247222222222,"col_cactus",NA,"Oaxacana"
"451","haageana",-97.4744444444444,17.4225,"col_cactus",NA,"Oaxacana"
"452","haageana",-97.3297222222222,17.5719444444444,"col_cactus",NA,"Oaxacana"
"453","haageana",-97.3252777777778,17.6483333333333,"col_cactus",NA,"Oaxacana"
"454","haageana",-97.1058333333333,17.3758333333333,"col_cactus",NA,"Oaxacana"
