"Especie","Lat","Long","BD","colecta"
"albilanata",18.246991,-98.110123,"gbif",NA
"albilanata",16.702085,-92.636622,"gbif",NA
"albilanata",16.697786,-92.637961,"gbif",NA
"albilanata",17.838889,-97.812778,"gbif",NA
"albilanata",17.637558,-99.071996,"gbif",NA
"albilanata",17.335774,-97.130273,"gbif",NA
"albilanata",17.693317,-97.199203,"gbif",NA
"albilanata",16.561306,-96.338711,"gbif",NA
"albilanata",16.535162,-96.350351,"gbif",NA
"albilanata",17.50065,-97.858769,"gbif",NA
"albilanata",17.257653,-96.488845,"gbif",NA
"albilanata",17.190781,-96.782398,"gbif",NA
"albilanata",17.079132,-96.103081,"gbif",NA
"albilanata",17.082073,-96.108489,"gbif",NA
"albilanata",16.541389,-97.0775,"gbif",NA
"albilanata",16.759479,-92.721631,"gbif",NA
"albilanata",17.585442,-96.949806,"gbif",NA
"albilanata",17.370764,-96.92516,"gbif",NA
"albilanata",17.434344,-99.449637,"gbif",NA
"albilanata",16.539061,-92.440338,"gbif",NA
"albilanata",17.469148,-97.085307,"gbif",NA
"albilanata",17.462142,-97.0855,"gbif",NA
"albilanata",17.725252,-97.320934,"gbif",NA
"albilanata",16.866561,-96.275859,"gbif",NA
"albilanata",16.86652,-96.275628,"gbif",NA
"albilanata",16.859863,-96.305781,"gbif",NA
"albilanata",17.77116,-96.953961,"gbif",NA
"albilanata",16.287869,-92.183225,"gbif",NA
"albilanata",17.868763,-98.464112,"gbif",NA
"albilanata",17.255614,-96.490591,"gbif",NA
"albilanata",16.380506,-92.219733,"gbif",NA
"albilanata",17.149796,-97.531915,"gbif",NA
"albilanata",18.64901,-99.497101,"gbif",NA
"albilanata",16.43524,-92.217865,"gbif",NA
"albilanata",17.662179,-96.931343,"gbif",NA
"albilanata",17.753091,-98.390343,"gbif",NA
"albilanata",17.588672,-96.952951,"gbif",NA
"albilanata",18.657801,-99.502617,"gbif",NA
"albilanata",16.657309,-96.984925,"gbif",NA
"albilanata",16.621148,-93.114628,"gbif",NA
"albilanata",18.666646,-99.50695,"gbif",NA
"albilanata",18.669898,-99.517937,"gbif",NA
"albilanata",18.672593,-99.492187,"gbif",NA
"albilanata",18.694616,-99.499741,"gbif",NA
"albilanata",18.668412,-99.510319,"gbif",NA
"albilanata",17.6855,-97.271806,"gbif",NA
"albilanata",17.695323,-97.245097,"gbif",NA
"albilanata",18.662347,-99.525404,"gbif",NA
"albilanata",16.175843,-92.222464,"gbif",NA
"albilanata",17.5241,-97.981396,"gbif",NA
"albilanata",16.294656,-96.629508,"gbif",NA
"albilanata",17.439065,-96.930951,"gbif",NA
"albilanata",17.484824,-96.940127,"gbif",NA
"albilanata",17.713413,-96.943221,"gbif",NA
"albilanata",18.69738,-99.524924,"gbif",NA
"albilanata",17.70238,-97.944283,"gbif",NA
"albilanata",17.053715,-96.90965,"gbif",NA
"albilanata",18.156291,-97.242737,"gbif",NA
"albilanata",16.66166,-96.10027,"gbif",NA
"albilanata",17.643565,-98.017745,"gbif",NA
"albilanata",17.636128,-98.04599,"gbif",NA
"albilanata",17.949431,-98.041745,"gbif",NA
"albilanata",16.349385,-95.199418,"gbif",NA
"albilanata",17.567528,-96.945556,"gbif",NA
"albilanata",19.550924,-103.926966,"gbif",NA
"albilanata",18.39525,-98.647527,"gbif",NA
"albilanata",18.39328,-98.645552,"gbif",NA
"albilanata",18.394013,-98.645552,"gbif",NA
"albilanata",18.399937,-98.654235,"gbif",NA
"albilanata",17.720646,-97.154975,"gbif",NA
"albilanata",16.65247,-95.015737,"gbif",NA
"albilanata",17.13155,-97.52947,"gbif",NA
"albilanata",17.60772,-96.93347,"gbif",NA
"albilanata",16.841354,-96.746341,"gbif",NA
"albilanata",16.83638,-96.36525,"gbif",NA
"albilanata",16.233333,-96.516667,"gbif",NA
"albilanata",17.6,-96.566667,"gbif",NA
"albilanata",16.383333,-96.466667,"gbif",NA
"albilanata",17.333333,-98.05,"gbif",NA
"albilanata",17.3,-96.8,"gbif",NA
"albilanata",16.75,-93.533333,"gbif",NA
"albilanata",16.666667,-96.3,"gbif",NA
"albilanata",17.325,-96.52861,"gbif",NA
"albilanata",16.476667,-96.21666,"gbif",NA
"albilanata",19.316666,-103.9,"gbif",NA
"albilanata",16.383333,-96.433333,"gbif",NA
"haageana",18.981543,-98.046127,"gbif",NA
"haageana",18.327069,-97.457917,"gbif",NA
"haageana",18.327197,-97.457418,"gbif",NA
"haageana",18.327124,-97.457803,"gbif",NA
"haageana",18.328593,-97.457661,"gbif",NA
"haageana",18.332275,-97.457864,"gbif",NA
"haageana",18.326932,-97.458287,"gbif",NA
"haageana",18.327194,-97.457273,"gbif",NA
"haageana",18.327215,-97.459866,"gbif",NA
"haageana",18.33,-97.457753,"gbif",NA
"haageana",18.330502,-97.46907,"gbif",NA
"haageana",18.327191,-97.460334,"gbif",NA
"haageana",18.327195,-97.460287,"gbif",NA
"haageana",18.327171,-97.45946,"gbif",NA
"haageana",18.326905,-97.455853,"gbif",NA
"haageana",18.326874,-97.455858,"gbif",NA
"haageana",18.326912,-97.45595,"gbif",NA
"haageana",18.330587,-97.458593,"gbif",NA
"haageana",18.327015,-97.456223,"gbif",NA
"haageana",18.3306,-97.456582,"gbif",NA
"haageana",18.330812,-97.458648,"gbif",NA
"haageana",18.327216,-97.459746,"gbif",NA
"haageana",18.327152,-97.456861,"gbif",NA
"haageana",18.327099,-97.456645,"gbif",NA
"haageana",17.856039,-97.323871,"gbif",NA
"haageana",18.326987,-97.460651,"gbif",NA
"haageana",19.441345,-97.2769,"gbif",NA
"haageana",19.514548,-97.428999,"gbif",NA
"haageana",19.508733,-97.43763,"gbif",NA
"haageana",18.333679,-97.462072,"gbif",NA
"haageana",18.87978,-98.165634,"gbif",NA
"haageana",16.604153,-96.893414,"gbif",NA
"haageana",18.528913,-97.318825,"gbif",NA
"haageana",18.954221,-98.017461,"gbif",NA
"haageana",18.903909,-98.315141,"gbif",NA
"haageana",18.3311,-97.469383,"gbif",NA
"haageana",19.502476,-97.445507,"gbif",NA
"haageana",17.707729,-97.319549,"gbif",NA
"haageana",19.394898,-97.487359,"gbif",NA
"haageana",19.352218,-97.450701,"gbif",NA
"haageana",18.896915,-98.311958,"gbif",NA
"haageana",17.853157,-97.356222,"gbif",NA
"haageana",18.880166,-97.970883,"gbif",NA
"haageana",18.893499,-97.886383,"gbif",NA
"haageana",18.274145,-97.549863,"gbif",NA
"haageana",18.890706,-97.902766,"gbif",NA
"haageana",18.884512,-97.691819,"gbif",NA
"haageana",18.329069,-97.475706,"gbif",NA
"haageana",18.943288,-97.418128,"gbif",NA
"haageana",18.599085,-98.06823,"gbif",NA
"haageana",18.319358,-97.605453,"gbif",NA
"haageana",18.870261,-97.977603,"gbif",NA
"haageana",18.871236,-97.977775,"gbif",NA
"haageana",18.970745,-98.015971,"gbif",NA
"haageana",18.989151,-98.018837,"gbif",NA
"haageana",18.970615,-98.016005,"gbif",NA
"haageana",18.960379,-98.014137,"gbif",NA
"haageana",18.959445,-98.015728,"gbif",NA
"haageana",18.308653,-97.616505,"gbif",NA
"haageana",18.884061,-97.910203,"gbif",NA
"haageana",18.893964,-97.886873,"gbif",NA
"haageana",18.88268,-97.909431,"gbif",NA
"haageana",18.393919,-97.414092,"gbif",NA
"haageana",18.973437,-98.025461,"gbif",NA
"haageana",18.333444,-97.517825,"gbif",NA
"haageana",18.590297,-97.912332,"gbif",NA
"haageana",18.331358,-97.466026,"gbif",NA
"haageana",18.864068,-97.975582,"gbif",NA
"haageana",18.912886,-98.313386,"gbif",NA
"haageana",18.432794,-97.613554,"gbif",NA
"haageana",18.432143,-97.615614,"gbif",NA
"haageana",17.85249,-97.1851,"gbif",NA
"haageana",19.33851,-97.453603,"gbif",NA
"haageana",18.278058,-97.519994,"gbif",NA
"haageana",18.217695,-97.287858,"gbif",NA
"haageana",17.976389,-97.373889,"gbif",NA
"haageana",18.679768,-97.746933,"gbif",NA
"haageana",18.319085,-97.443023,"gbif",NA
"haageana",18.384374,-97.444409,"gbif",NA
"haageana",18.317231,-97.373887,"gbif",NA
"haageana",18.280115,-97.481346,"gbif",NA
"haageana",18.183729,-97.622795,"gbif",NA
"haageana",18.325525,-97.55957,"gbif",NA
"haageana",17.880833,-97.412778,"gbif",NA
"haageana",17.762786,-97.318047,"gbif",NA
"haageana",18.073063,-97.305983,"gbif",NA
"haageana",17.928038,-97.439257,"gbif",NA
"haageana",18.744792,-99.162486,"gbif",NA
"haageana",18.686488,-99.047718,"gbif",NA
"haageana",18.890864,-97.89402,"gbif",NA
"haageana",18.891081,-97.899234,"gbif",NA
"haageana",18.312851,-97.380001,"gbif",NA
"haageana",18.269278,-97.567678,"gbif",NA
"haageana",18.329486,-97.454164,"gbif",NA
"haageana",18.067554,-97.309745,"gbif",NA
"haageana",17.551781,-97.389633,"gbif",NA
"haageana",18.327298,-97.442862,"gbif",NA
"haageana",18.057471,-97.343604,"gbif",NA
"haageana",18.875946,-97.975629,"gbif",NA
"haageana",18.31587,-97.617155,"gbif",NA
"haageana",18.277731,-97.558445,"gbif",NA
"haageana",18.283966,-97.559992,"gbif",NA
"haageana",18.857347,-97.974256,"gbif",NA
"haageana",18.332067,-97.45816,"gbif",NA
"haageana",18.330141,-97.457115,"gbif",NA
"haageana",18.330418,-97.457016,"gbif",NA
"haageana",18.331127,-97.456291,"gbif",NA
"haageana",18.33156,-97.457016,"gbif",NA
"haageana",18.27333,-97.560163,"gbif",NA
"haageana",19.109711,-97.849603,"gbif",NA
"haageana",17.87545,-97.361046,"gbif",NA
"haageana",17.894515,-97.691673,"gbif",NA
"haageana",18.456823,-97.356763,"gbif",NA
"haageana",19.418286,-97.415511,"gbif",NA
"haageana",19.151236,-97.813622,"gbif",NA
"haageana",19.151483,-97.813561,"gbif",NA
"haageana",19.145497,-97.810128,"gbif",NA
"haageana",19.514786,-97.428628,"gbif",NA
"haageana",19.419206,-97.414772,"gbif",NA
"haageana",18.327783,-97.452984,"gbif",NA
"haageana",19.151542,-97.813667,"gbif",NA
"haageana",19.152431,-97.81405,"gbif",NA
"haageana",18.620033,-97.754776,"gbif",NA
"haageana",18.356757,-97.434745,"gbif",NA
"haageana",19.344442,-97.563064,"gbif",NA
"haageana",19.331691,-97.454481,"gbif",NA
"haageana",19.344861,-97.564858,"gbif",NA
"haageana",19.115825,-97.842972,"gbif",NA
"haageana",19.545671,-97.269048,"gbif",NA
"haageana",18.226445,-97.262695,"gbif",NA
"haageana",19.359036,-97.495942,"gbif",NA
"haageana",19.351892,-97.492547,"gbif",NA
"haageana",17.87829,-97.84087,"gbif",NA
"haageana",17.850148,-97.496757,"gbif",NA
"haageana",18.067345,-97.719335,"gbif",NA
"haageana",18.242501,-97.611725,"gbif",NA
"haageana",18.044042,-97.494064,"gbif",NA
"haageana",18.316111,-97.615,"gbif",NA
"haageana",18.342407,-97.445563,"gbif",NA
"haageana",18.307677,-97.373199,"gbif",NA
"haageana",18.252222,-97.546667,"gbif",NA
"haageana",18.317129,-97.377319,"gbif",NA
"haageana",18.315174,-97.373543,"gbif",NA
"haageana",19.096998,-97.886295,"gbif",NA
"haageana",18.342794,-97.45079,"gbif",NA
"haageana",18.002938,-97.680924,"gbif",NA
"haageana",19.001832,-97.829947,"gbif",NA
"haageana",18.515156,-97.717302,"gbif",NA
"haageana",18.332594,-97.511258,"gbif",NA
"haageana",18.487568,-97.783292,"gbif",NA
"haageana",17.956656,-97.871223,"gbif",NA
"haageana",17.693223,-97.261264,"gbif",NA
"haageana",18.208529,-97.270975,"gbif",NA
"haageana",17.692722,-97.267639,"gbif",NA
"haageana",17.677361,-97.233056,"gbif",NA
"haageana",17.723944,-97.322651,"gbif",NA
"haageana",17.691261,-97.256457,"gbif",NA
"haageana",18.409924,-97.923933,"gbif",NA
"haageana",18.250774,-97.313848,"gbif",NA
"haageana",18.361412,-97.43129,"gbif",NA
"haageana",17.724639,-97.319904,"gbif",NA
"haageana",17.6855,-97.271806,"gbif",NA
"haageana",19.003779,-97.832147,"gbif",NA
"haageana",18.378655,-97.435413,"gbif",NA
"haageana",18.346944,-97.448889,"gbif",NA
"haageana",17.736653,-97.298286,"gbif",NA
"haageana",18.358616,-97.477889,"gbif",NA
"haageana",18.21435,-97.206259,"gbif",NA
"haageana",19.422588,-97.249368,"gbif",NA
"haageana",18.333949,-97.446371,"gbif",NA
"haageana",18.237177,-97.293205,"gbif",NA
"haageana",19.023191,-97.626957,"gbif",NA
"haageana",18.951668,-97.577501,"gbif",NA
"haageana",18.438081,-97.674074,"gbif",NA
"haageana",18.340366,-97.514983,"gbif",NA
"haageana",17.856468,-97.239814,"gbif",NA
"haageana",18.22273,-97.910265,"gbif",NA
"haageana",18.707943,-97.91343,"gbif",NA
"haageana",18.286927,-97.63291,"gbif",NA
"haageana",18.329232,-97.474676,"gbif",NA
"haageana",18.271835,-97.390859,"gbif",NA
"haageana",18.22128,-97.229691,"gbif",NA
"haageana",18.180104,-97.165833,"gbif",NA
"haageana",18.21291,-97.64891,"gbif",NA
"haageana",19.020262,-97.633786,"gbif",NA
"haageana",18.832471,-99.173874,"gbif",NA
"haageana",19.024923,-97.627808,"gbif",NA
"haageana",19.026093,-97.627036,"gbif",NA
"haageana",18.33247,-97.45766,"gbif",NA
"haageana",18.33125,-97.457328,"gbif",NA
"haageana",18.330378,-97.497053,"gbif",NA
"haageana",17.768631,-97.680817,"gbif",NA
"haageana",17.778603,-97.687168,"gbif",NA
"haageana",18.211564,-97.672695,"gbif",NA
"haageana",18.407306,-97.469556,"gbif",NA
"haageana",17.817528,-97.320833,"gbif",NA
"haageana",18.243699,-97.484779,"gbif",NA
"haageana",18.330199,-97.457107,"gbif",NA
"haageana",18.330403,-97.456936,"gbif",NA
"haageana",18.330533,-97.457571,"gbif",NA
"haageana",18.623667,-97.4625,"gbif",NA
"haageana",18.236194,-97.571556,"gbif",NA
"haageana",18.239722,-97.547167,"gbif",NA
"haageana",18.319222,-97.458889,"gbif",NA
"haageana",18.375944,-97.435861,"gbif",NA
"haageana",18.349278,-97.47875,"gbif",NA
"haageana",18.36,-97.475361,"gbif",NA
"haageana",18.353806,-97.478139,"gbif",NA
"haageana",18.357139,-97.4805,"gbif",NA
"haageana",18.359472,-97.482722,"gbif",NA
"haageana",18.682167,-97.382222,"gbif",NA
"haageana",18.255556,-97.453139,"gbif",NA
"haageana",18.232194,-97.435528,"gbif",NA
"haageana",18.404472,-97.519222,"gbif",NA
"haageana",18.26825,-97.50025,"gbif",NA
"haageana",18.43075,-97.474861,"gbif",NA
"haageana",18.706556,-97.403889,"gbif",NA
"haageana",18.697833,-97.408583,"gbif",NA
"haageana",18.201611,-97.532917,"gbif",NA
"haageana",18.4195,-97.466944,"gbif",NA
"haageana",18.705139,-97.405361,"gbif",NA
"haageana",17.578083,-97.090667,"gbif",NA
"haageana",18.760194,-97.520889,"gbif",NA
"haageana",18.737139,-97.556778,"gbif",NA
"haageana",18.73825,-97.620306,"gbif",NA
"haageana",18.603833,-97.463889,"gbif",NA
"haageana",18.608333,-97.471667,"gbif",NA
"haageana",18.345306,-97.361028,"gbif",NA
"haageana",18.321111,-97.649444,"gbif",NA
"haageana",18.367639,-97.590944,"gbif",NA
"haageana",18.366194,-97.602583,"gbif",NA
"haageana",18.280472,-97.330861,"gbif",NA
"haageana",18.201,-97.528278,"gbif",NA
"haageana",18.33475,-97.633778,"gbif",NA
"haageana",18.347417,-97.576222,"gbif",NA
"haageana",18.663333,-97.456389,"gbif",NA
"haageana",18.373889,-97.437222,"gbif",NA
"haageana",18.195833,-97.505833,"gbif",NA
"haageana",18.590278,-97.470556,"gbif",NA
"haageana",18.329937,-97.455476,"gbif",NA
"haageana",18.216639,-97.414722,"gbif",NA
"haageana",18.318917,-97.499444,"gbif",NA
"haageana",18.361861,-97.363611,"gbif",NA
"haageana",18.317972,-97.38,"gbif",NA
"haageana",18.338806,-97.452111,"gbif",NA
"haageana",18.319389,-97.38,"gbif",NA
"haageana",18.311972,-97.379722,"gbif",NA
"haageana",18.255361,-97.4925,"gbif",NA
"haageana",18.402611,-97.512389,"gbif",NA
"haageana",18.41025,-97.484806,"gbif",NA
"haageana",18.404889,-97.526167,"gbif",NA
"haageana",18.318083,-97.555972,"gbif",NA
"haageana",18.40475,-97.449167,"gbif",NA
"haageana",18.39025,-97.572444,"gbif",NA
"haageana",18.607111,-97.474806,"gbif",NA
"haageana",18.250833,-97.550083,"gbif",NA
"haageana",18.48266,-97.53944,"gbif",NA
"haageana",17.822167,-97.796556,"gbif",NA
"haageana",18.03202,-97.69344,"gbif",NA
"haageana",17.94036,-97.87583,"gbif",NA
"haageana",18.08663,-97.93318,"gbif",NA
"haageana",18.340583,-97.446972,"gbif",NA
"haageana",18.340806,-97.448333,"gbif",NA
"haageana",18.340444,-97.447333,"gbif",NA
"haageana",18.41925,-97.420417,"gbif",NA
"haageana",18.224833,-97.502222,"gbif",NA
"haageana",18.342111,-97.449528,"gbif",NA
"haageana",18.337278,-97.446583,"gbif",NA
"haageana",18.202778,-97.663889,"gbif",NA
"haageana",18.199444,-97.1575,"gbif",NA
"haageana",18.320694,-97.426111,"gbif",NA
"haageana",18.3235,-97.435056,"gbif",NA
"haageana",18.303917,-97.359722,"gbif",NA
"haageana",18.319972,-97.448056,"gbif",NA
"haageana",18.316778,-97.440556,"gbif",NA
"haageana",18.322583,-97.435556,"gbif",NA
"haageana",18.228056,-97.415278,"gbif",NA
"haageana",18.215833,-97.415,"gbif",NA
"haageana",17.936,-97.296389,"gbif",NA
"haageana",17.934361,-97.295528,"gbif",NA
"haageana",18.70227,-97.40766,"gbif",NA
"haageana",18.235833,-97.555833,"gbif",NA
"haageana",18.309444,-97.510833,"gbif",NA
"haageana",18.268056,-97.501389,"gbif",NA
"haageana",18.268611,-97.5025,"gbif",NA
"haageana",18.337222,-97.576389,"gbif",NA
"haageana",18.393889,-97.571111,"gbif",NA
"haageana",18.287222,-97.501111,"gbif",NA
"haageana",18.236667,-97.5525,"gbif",NA
"haageana",18.303333,-97.503056,"gbif",NA
"haageana",18.1875,-97.554167,"gbif",NA
"haageana",18.702222,-97.4075,"gbif",NA
"haageana",18.363889,-97.443333,"gbif",NA
"haageana",18.3625,-97.435278,"gbif",NA
"haageana",18.350833,-97.474444,"gbif",NA
"haageana",18.346694,-97.474722,"gbif",NA
"haageana",18.384722,-97.449167,"gbif",NA
"haageana",18.361389,-97.515278,"gbif",NA
"haageana",18.374722,-97.515278,"gbif",NA
"haageana",18.357222,-97.518333,"gbif",NA
"haageana",18.352778,-97.473611,"gbif",NA
"haageana",18.359167,-97.514722,"gbif",NA
"haageana",18.344167,-97.518889,"gbif",NA
"haageana",18.349167,-97.521111,"gbif",NA
"haageana",18.356944,-97.515,"gbif",NA
"haageana",18.740833,-97.620278,"gbif",NA
"haageana",18.8,-97.5075,"gbif",NA
"haageana",18.163056,-97.263889,"gbif",NA
"haageana",17.850556,-97.023056,"gbif",NA
"haageana",18.23,-97.152222,"gbif",NA
"haageana",18.411667,-97.429167,"gbif",NA
"haageana",17.82216,-97.79655,"gbif",NA
"haageana",19.476111,-97.362778,"gbif",NA
"haageana",17.833333,-97.55,"gbif",NA
"haageana",18.733333,-97.433333,"gbif",NA
"haageana",17.65,-97.483333,"gbif",NA
"haageana",18.7,-97.45,"gbif",NA
"haageana",18.716667,-99.1,"gbif",NA
"haageana",17.766667,-97.75,"gbif",NA
"haageana",17.716667,-97.666667,"gbif",NA
"haageana",18.133333,-97.133333,"gbif",NA
"haageana",17.7,-97.533333,"gbif",NA
"haageana",17.833333,-97.233333,"gbif",NA
"haageana",17.733333,-97.9,"gbif",NA
"haageana",18.25,-97.55,"gbif",NA
"haageana",18.333333,-97.5,"gbif",NA
"haageana",18.75,-97.416667,"gbif",NA
"haageana",18.85694,-97.70972,"gbif",NA
"albilanata",17.6068888888889,-98.5142694444444,"herbarios",NA
"albilanata",18.2576111111111,-99.24425,"herbarios",NA
"albilanata",17.113275,-99.5655222222222,"herbarios",NA
"albilanata",17.9658333333333,-98.4875,"herbarios",NA
"albilanata",16.8958555555556,-96.6983666666667,"herbarios",NA
"haageana",18.7258333333333,-97.2436111111111,"herbarios",NA
"haageana",17.7400833333333,-97.7089722222222,"herbarios",NA
"haageana",18.4875861111111,-97.9954416666667,"herbarios",NA
"haageana",17.3341666666667,-97.54975,"herbarios",NA
"haageana",19.3866666666667,-97.4077777777778,"herbarios",NA
"haageana",18.3061111111111,-97.5241666666667,"herbarios",NA
"haageana",18.3357777777778,-97.471275,"herbarios",NA
"haageana",18.6236666666667,-97.4625,"herbarios",NA
"haageana",18.3347222222222,-97.4575,"herbarios",NA
"haageana",17.57125,-97.1721388888889,"herbarios",NA
"albilanata",19.313985,-99.190316,"gbs","Jardin Botanico"
"albilanata",19.313985,-99.190316,"gbs","Espacio escultorico tejido"
"haageana",18.2133055555556,-97.6491388888889,"gbs","CC027"
"haageana",18.2133055555556,-97.6491388888889,"gbs","CC027"
"haageana",18.0843611111111,-97.6956388888889,"gbs","CC028"
"haageana",18.0843611111111,-97.6956388888889,"gbs","CC028"
"albilanata",17.4888055555556,-97.2167222222222,"gbs","CC033"
"albilanata",17.4888055555556,-97.2167222222222,"gbs","CC033"
"albilanata",17.4728055555556,-97.2078888888889,"gbs","CC034"
"albilanata",17.4728055555556,-97.2078888888889,"gbs","CC034"
"albilanata",17.4365,-97.0455,"gbs","CC035"
"albilanata",17.4365,-97.0455,"gbs","CC035"
"albilanata",17.45975,-97.1041666666667,"gbs","CC038"
"albilanata",17.45975,-97.1041666666667,"gbs","CC038"
"albilanata",17.2669166666667,-97.2948333333333,"gbs","CC039"
"albilanata",17.2669166666667,-97.2948333333333,"gbs","CC039"
"haageana",17.7289722222222,-97.7016111111111,"gbs","CC045"
"haageana",17.7289722222222,-97.7016111111111,"gbs","CC045"
"haageana",18.4473888888889,-97.4596111111111,"gbs","CC023"
"haageana",18.4473888888889,-97.4596111111111,"gbs","CC023"
"haageana",18.3333333333333,-97.4596111111111,"gbs","CC024"
"haageana",18.2556666666667,-97.4935,"gbs","CC025"
"haageana",18.2556666666667,-97.4935,"gbs","CC025"
"haageana",18.2879444444444,-97.5009722222222,"gbs","CC026"
"haageana",18.4021111111111,-97.4393888888889,"gbs","CC030"
"haageana",18.4021111111111,-97.4393888888889,"gbs","CC030"
"haageana",18.3870833333333,-97.4451388888889,"gbs","CC031"
"haageana",18.3870833333333,-97.4451388888889,"gbs","CC031"
"haageana",18.3578333333333,-97.4374444444445,"gbs","CC032"
"haageana",18.3578333333333,-97.4374444444445,"gbs","CC032"
"haageana",19.3877222222222,-97.4187777777778,"gbs","CC020"
"haageana",19.3877222222222,-97.4187777777778,"gbs","CC020"
"haageana",19.3877222222222,-97.4187777777778,"gbs","CC020"
"haageana",19.4956388888889,-97.2881666666667,"gbs","CC021"
"haageana",19.4956388888889,-97.2881666666667,"gbs","CC021"
"haageana",19.4956388888889,-97.2881666666667,"gbs","CC021"
"haageana",18.84725,-97.3821944444444,"gbs","CC022"
"haageana",18.84725,-97.3821944444444,"gbs","CC022"
"haageana",18.84725,-97.3821944444444,"gbs","CC022"
"haageana",18.7583888888889,-97.2435,"gbs","CC029"
"haageana",18.7583888888889,-97.2435,"gbs","CC029"
"haageana",18.7583888888889,-97.2435,"gbs","CC029"
"albilanata",17.4820555555556,-97.0452222222222,"gbs","CC036"
"albilanata",17.4820555555556,-97.0452222222222,"gbs","CC036"
"albilanata",17.4820555555556,-97.0452222222222,"gbs","CC036"
"albilanata",17.4676944444444,-97.0601944444445,"gbs","CC037"
"albilanata",17.3440833333333,-96.9384166666667,"gbs","CC040"
"albilanata",17.3440833333333,-96.9384166666667,"gbs","CC040"
"albilanata",17.3440833333333,-96.9384166666667,"gbs","CC040"
"albilanata",16.6702777777778,-96.1010833333333,"gbs","CC043"
"albilanata",16.6702777777778,-96.1010833333333,"gbs","CC043"
"albilanata",16.6702777777778,-96.1010833333333,"gbs","CC043"
"albilanata",16.4033333333333,-95.4535833333333,"gbs","CC044"
"albilanata",16.4033333333333,-95.4535833333333,"gbs","CC044"
"albilanata",16.4033333333333,-95.4535833333333,"gbs","CC044"
"albilanata",17.6515277777778,-97.9785555555556,"gbs","CC046"
"albilanata",17.6515277777778,-97.9785555555556,"gbs","CC046"
"albilanata",17.6515277777778,-97.9785555555556,"gbs","CC046"
"albilanata",18.2557,-99.2570972222222,"gbs","CC047"
"albilanata",19.5797277777778,-103.924363888889,"gbs","M_reppen"
"albilanata",16.5527777777778,-94.9472222222222,"col_cactus",NA
"albilanata",16.2858333333333,-92.1697222222222,"col_cactus",NA
"albilanata",16.0822222222222,-92.0438888888889,"col_cactus",NA
"haageana",18.2855555555556,-97.6391666666667,"col_cactus",NA
"haageana",18.1936111111111,-97.2641666666667,"col_cactus",NA
"haageana",18.3955555555556,-97.4436111111111,"col_cactus",NA
"haageana",17.2522222222222,-97.48,"col_cactus",NA
"haageana",17.345,-96.9355555555556,"col_cactus",NA
"haageana",17.1558333333333,-97.3338888888889,"col_cactus",NA
"haageana",17.4633333333333,-97.3494444444444,"col_cactus",NA
"haageana",18.6769444444444,-97.7188888888889,"col_cactus",NA
"haageana",17.6383333333333,-97.5055555555555,"col_cactus",NA
"haageana",17.4286111111111,-97.3763888888889,"col_cactus",NA
"haageana",18.1355555555556,-97.1258333333333,"col_cactus",NA
"haageana",17.5494444444444,-97.38,"col_cactus",NA
"haageana",18.4466666666667,-97.2502777777778,"col_cactus",NA
"haageana",17.6358333333333,-97.1994444444444,"col_cactus",NA
"haageana",17.8013888888889,-97.5369444444444,"col_cactus",NA
"haageana",17.4583333333333,-97.2194444444444,"col_cactus",NA
"haageana",17.5094444444444,-97.4430555555556,"col_cactus",NA
"haageana",17.3372222222222,-97.465,"col_cactus",NA
"haageana",18.1783333333333,-97.7416666666667,"col_cactus",NA
"haageana",17.4461111111111,-97.2602777777778,"col_cactus",NA
"haageana",17.2827777777778,-97.2602777777778,"col_cactus",NA
"haageana",17.8369444444444,-97.2602777777778,"col_cactus",NA
"haageana",18.2252777777778,-97.4872222222222,"col_cactus",NA
"haageana",18.8563888888889,-99.1180555555555,"col_cactus",NA
"haageana",18.8852777777778,-97.7277777777778,"col_cactus",NA
"haageana",17.3330555555556,-97.1761111111111,"col_cactus",NA
"haageana",17.4063888888889,-97.2672222222222,"col_cactus",NA
"haageana",17.4858333333333,-97.2266666666667,"col_cactus",NA
"haageana",17.3563888888889,-97.2302777777778,"col_cactus",NA
"haageana",17.4880555555556,-97.4011111111111,"col_cactus",NA
"haageana",17.7258333333333,-97.2605555555556,"col_cactus",NA
"haageana",17.4247222222222,-97.425,"col_cactus",NA
"haageana",17.4225,-97.4744444444444,"col_cactus",NA
"haageana",17.5719444444444,-97.3297222222222,"col_cactus",NA
"haageana",17.6483333333333,-97.3252777777778,"col_cactus",NA
"haageana",17.3758333333333,-97.1058333333333,"col_cactus",NA
